USER_ID,AGE,GENDER,LOCATION,SALARY
932,45,MALE,11207,24163
933,29,FEMALE,93535,39747
934,67,MALE,92376,37568
935,38,FEMALE,10468,26852
936,25,FEMALE,22193,67190
937,66,FEMALE,94544,49452
938,21,MALE,89110,43073
939,49,FEMALE,10453,21109
940,35,MALE,90706,39362
941,32,FEMALE,37013,46063
942,39,FEMALE,30043,71424
943,53,FEMALE,91706,41621
944,51,MALE,94565,48523
945,37,MALE,92335,35008
946,69,FEMALE,10025,49733
947,21,FEMALE,77584,70113
948,34,FEMALE,22193,67190
949,25,FEMALE,91709,78336
950,67,MALE,77494,86488
951,73,FEMALE,93033,46342
952,50,MALE,93065,72384
953,22,MALE,60629,40279
954,35,FEMALE,90805,32565
955,30,FEMALE,30349,39141
956,25,MALE,10456,16664
957,53,FEMALE,90255,30375
958,31,FEMALE,92804,41887
959,24,MALE,93065,72384
960,47,MALE,93307,26462
961,65,MALE,66062,68682
962,40,FEMALE,91911,38010
963,38,MALE,92345,41423
964,72,FEMALE,10458,22072
965,31,MALE,11355,36973
966,42,MALE,85364,31515
967,29,MALE,8701,35647
968,73,FEMALE,93307,26462
969,61,FEMALE,90650,46012
970,33,FEMALE,30043,71424
971,63,FEMALE,91744,46792
972,24,FEMALE,11373,38151
973,72,MALE,92154,42970
974,32,MALE,77573,68458
975,44,MALE,75070,84847
976,51,FEMALE,93065,72384
977,22,FEMALE,10458,22072
978,71,MALE,11226,29498
979,30,MALE,90044,22091
980,71,MALE,28269,61899
981,43,FEMALE,30349,39141
982,29,MALE,93033,46342
983,51,FEMALE,30044,60427
984,73,MALE,11373,38151
985,37,FEMALE,11235,31013
986,24,MALE,77036,26931
987,56,MALE,85364,31515
988,53,FEMALE,60617,35534
989,33,MALE,75070,84847
990,66,FEMALE,77479,96118
991,45,FEMALE,91911,38010
992,45,MALE,90255,30375
993,36,FEMALE,11368,34746
994,54,FEMALE,11207,24163
995,55,FEMALE,90650,46012
996,47,MALE,77429,78527
997,53,MALE,22193,67190
998,35,FEMALE,10467,29044
999,30,FEMALE,11212,20839
